var exoPlanets = [;name;;mass;;radius;;orbital_period;;semi_major_axis;;eccentricity;;discovered;;temp_calculated;;temp_measured;;detection_type;;mass_detection_type;;radius_detection_type;;alternate_names;;molecules;;star_name;;ra;;dec;;mag_v;;mag_i;;mag_j;;mag_h;;mag_k;;star_distance;;star_metallicity;;star_mass;;star_radius;;star_sp_type;;star_age;;star_teff;;star_alternate_names;
"{ ""name"": """;Kepler-347 b;""", ""mass"":"" ";;""", ""radius"":"" ";0.176;""", ""orbital_period"":"" ";12.79836;""", ""semi_major_axis"":"" ";0.11;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2014;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-347;""", ""ra"":"" ";289.19958495;""", ""dec"":"" ";49.305717;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";13.391;""", ""mag_h"":"" ";13.076;""", ""mag_k"":"" ";13.047;""", ""star_distance"":"" ";;""", ""star_metallicity"":"" ";-0.068;""", ""star_mass"":"" ";1.04;""", ""star_radius"":"" ";1.0;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";6088.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-347 c;""", ""mass"":"" ";;""", ""radius"":"" ";0.156;""", ""orbital_period"":"" ";27.320871;""", ""semi_major_axis"":"" ";0.183;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2014;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-347;""", ""ra"":"" ";289.19958495;""", ""dec"":"" ";49.305717;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";13.391;""", ""mag_h"":"" ";13.076;""", ""mag_k"":"" ";13.047;""", ""star_distance"":"" ";;""", ""star_metallicity"":"" ";-0.068;""", ""star_mass"":"" ";1.04;""", ""star_radius"":"" ";1.0;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";6088.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-348 b;""", ""mass"":"" ";;""", ""radius"":"" ";0.136;""", ""orbital_period"":"" ";7.05677;""", ""semi_major_axis"":"" ";0.076;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2014;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-348;""", ""ra"":"" ";297.2550354;""", ""dec"":"" ";40.548374;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";11.708;""", ""mag_h"":"" ";11.454;""", ""mag_k"":"" ";11.377;""", ""star_distance"":"" ";;""", ""star_metallicity"":"" ";-0.039;""", ""star_mass"":"" ";1.15;""", ""star_radius"":"" ";1.36;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";6177.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-348 c;""", ""mass"":"" ";;""", ""radius"":"" ";0.119;""", ""orbital_period"":"" ";17.265427;""", ""semi_major_axis"":"" ";0.138;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2014;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-348;""", ""ra"":"" ";297.2550354;""", ""dec"":"" ";40.548374;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";11.708;""", ""mag_h"":"" ";11.454;""", ""mag_k"":"" ";11.377;""", ""star_distance"":"" ";;""", ""star_metallicity"":"" ";-0.039;""", ""star_mass"":"" ";1.15;""", ""star_radius"":"" ";1.36;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";6177.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-349 b;""", ""mass"":"" ";;""", ""radius"":"" ";0.17;""", ""orbital_period"":"" ";5.929778;""", ""semi_major_axis"":"" ";0.065;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2014;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-349;""", ""ra"":"" ";293.67648315;""", ""dec"":"" ";44.615578;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";13.584;""", ""mag_h"":"" ";13.283;""", ""mag_k"":"" ";13.176;""", ""star_distance"":"" ";;""", ""star_metallicity"":"" ";-0.091;""", ""star_mass"":"" ";0.97;""", ""star_radius"":"" ";0.93;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";5956.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-349 c;""", ""mass"":"" ";;""", ""radius"":"" ";0.175;""", ""orbital_period"":"" ";12.247629;""", ""semi_major_axis"":"" ";0.105;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2014;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-349;""", ""ra"":"" ";293.67648315;""", ""dec"":"" ";44.615578;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";13.584;""", ""mag_h"":"" ";13.283;""", ""mag_k"":"" ";13.176;""", ""star_distance"":"" ";;""", ""star_metallicity"":"" ";-0.091;""", ""star_mass"":"" ";0.97;""", ""star_radius"":"" ";0.93;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";5956.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-35 (AB) b;""", ""mass"":"" ";0.1268;""", ""radius"":"" ";0.728;""", ""orbital_period"":"" ";131.458;""", ""semi_major_axis"":"" ";0.60347;""", ""eccentricity"":"" ";0.042;""", ""discovered"":"" ";2012;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-35 (AB);""", ""ra"":"" ";294.4958333;""", ""dec"":"" ";46.69;""", ""mag_v"":"" ";16.0;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";1645.0;""", ""star_metallicity"":"" ";-0.34;""", ""star_mass"":"" ";1.6971;""", ""star_radius"":"" ";1.0;""", ""star_sp_type"":"" ";G;""", ""star_age"":"" ";;""", ""star_teff"":"" ";5606.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-350 b;""", ""mass"":"" ";;""", ""radius"":"" ";0.165;""", ""orbital_period"":"" ";11.189562;""", ""semi_major_axis"":"" ";0.104;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2014;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-350;""", ""ra"":"" ";285.4208;""", ""dec"":"" ";39.7061;""", ""mag_v"":"" ";13.8;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";;""", ""star_metallicity"":"" ";-0.308;""", ""star_mass"":"" ";1.03;""", ""star_radius"":"" ";1.33;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";6215.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-350 c;""", ""mass"":"" ";0.0176;""", ""radius"":"" ";0.277;""", ""orbital_period"":"" ";17.849;""", ""semi_major_axis"":"" ";;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2013;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-350;""", ""ra"":"" ";285.4208;""", ""dec"":"" ";39.7061;""", ""mag_v"":"" ";13.8;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";;""", ""star_metallicity"":"" ";-0.308;""", ""star_mass"":"" ";1.03;""", ""star_radius"":"" ";1.33;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";6215.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-350 d;""", ""mass"":"" ";0.048;""", ""radius"":"" ";0.25;""", ""orbital_period"":"" ";26.136;""", ""semi_major_axis"":"" ";;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2013;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-350;""", ""ra"":"" ";285.4208;""", ""dec"":"" ";39.7061;""", ""mag_v"":"" ";13.8;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";;""", ""star_metallicity"":"" ";-0.308;""", ""star_mass"":"" ";1.03;""", ""star_radius"":"" ";1.33;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";6215.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-351 b;""", ""mass"":"" ";;""", ""radius"":"" ";0.273;""", ""orbital_period"":"" ";37.054919;""", ""semi_major_axis"":"" ";0.214;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2014;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-351;""", ""ra"":"" ";286.4526978;""", ""dec"":"" ";42.657879;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";14.669;""", ""mag_h"":"" ";14.205;""", ""mag_k"":"" ";14.097;""", ""star_distance"":"" ";;""", ""star_metallicity"":"" ";-0.134;""", ""star_mass"":"" ";0.89;""", ""star_radius"":"" ";0.85;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";5643.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-351 c;""", ""mass"":"" ";;""", ""radius"":"" ";0.285;""", ""orbital_period"":"" ";57.24809;""", ""semi_major_axis"":"" ";0.287;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2014;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-351;""", ""ra"":"" ";286.4526978;""", ""dec"":"" ";42.657879;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";14.669;""", ""mag_h"":"" ";14.205;""", ""mag_k"":"" ";14.097;""", ""star_distance"":"" ";;""", ""star_metallicity"":"" ";-0.134;""", ""star_mass"":"" ";0.89;""", ""star_radius"":"" ";0.85;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";5643.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-351 d;""", ""mass"":"" ";;""", ""radius"":"" ";0.243;""", ""orbital_period"":"" ";142.544247;""", ""semi_major_axis"":"" ";;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2016;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-351;""", ""ra"":"" ";286.4526978;""", ""dec"":"" ";42.657879;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";14.669;""", ""mag_h"":"" ";14.205;""", ""mag_k"":"" ";14.097;""", ""star_distance"":"" ";;""", ""star_metallicity"":"" ";-0.134;""", ""star_mass"":"" ";0.89;""", ""star_radius"":"" ";0.85;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";5643.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-352 b;""", ""mass"":"" ";;""", ""radius"":"" ";0.077;""", ""orbital_period"":"" ";10.05537;""", ""semi_major_axis"":"" ";0.085;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2014;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-352;""", ""ra"":"" ";299.89651485;""", ""dec"":"" ";46.051975;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";11.61;""", ""mag_h"":"" ";11.178;""", ""mag_k"":"" ";11.132;""", ""star_distance"":"" ";;""", ""star_metallicity"":"" ";-0.175;""", ""star_mass"":"" ";0.79;""", ""star_radius"":"" ";0.78;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";5212.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-352 c;""", ""mass"":"" ";;""", ""radius"":"" ";0.111;""", ""orbital_period"":"" ";16.332995;""", ""semi_major_axis"":"" ";0.118;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2014;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-352;""", ""ra"":"" ";299.89651485;""", ""dec"":"" ";46.051975;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";11.61;""", ""mag_h"":"" ";11.178;""", ""mag_k"":"" ";11.132;""", ""star_distance"":"" ";;""", ""star_metallicity"":"" ";-0.175;""", ""star_mass"":"" ";0.79;""", ""star_radius"":"" ";0.78;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";5212.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-353 b;""", ""mass"":"" ";;""", ""radius"":"" ";0.079;""", ""orbital_period"":"" ";5.795278;""", ""semi_major_axis"":"" ";0.051;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2014;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-353;""", ""ra"":"" ";296.85662835;""", ""dec"":"" ";41.758179;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";13.601;""", ""mag_h"":"" ";12.951;""", ""mag_k"":"" ";12.808;""", ""star_distance"":"" ";;""", ""star_metallicity"":"" ";-0.194;""", ""star_mass"":"" ";0.54;""", ""star_radius"":"" ";0.5;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";3903.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-353 c;""", ""mass"":"" ";;""", ""radius"":"" ";0.123;""", ""orbital_period"":"" ";8.410894;""", ""semi_major_axis"":"" ";0.065;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2014;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-353;""", ""ra"":"" ";296.85662835;""", ""dec"":"" ";41.758179;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";13.601;""", ""mag_h"":"" ";12.951;""", ""mag_k"":"" ";12.808;""", ""star_distance"":"" ";;""", ""star_metallicity"":"" ";-0.194;""", ""star_mass"":"" ";0.54;""", ""star_radius"":"" ";0.5;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";3903.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-354 b;""", ""mass"":"" ";;""", ""radius"":"" ";0.164;""", ""orbital_period"":"" ";5.47666;""", ""semi_major_axis"":"" ";0.054;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2014;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-354;""", ""ra"":"" ";285.7514649;""", ""dec"":"" ";41.33564;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";13.875;""", ""mag_h"":"" ";13.255;""", ""mag_k"":"" ";13.16;""", ""star_distance"":"" ";;""", ""star_metallicity"":"" ";-0.036;""", ""star_mass"":"" ";0.65;""", ""star_radius"":"" ";0.67;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";4648.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-354 c;""", ""mass"":"" ";;""", ""radius"":"" ";0.117;""", ""orbital_period"":"" ";16.934402;""", ""semi_major_axis"":"" ";0.115;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2014;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-354;""", ""ra"":"" ";285.7514649;""", ""dec"":"" ";41.33564;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";13.875;""", ""mag_h"":"" ";13.255;""", ""mag_k"":"" ";13.16;""", ""star_distance"":"" ";;""", ""star_metallicity"":"" ";-0.036;""", ""star_mass"":"" ";0.65;""", ""star_radius"":"" ";0.67;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";4648.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-354 d;""", ""mass"":"" ";;""", ""radius"":"" ";0.111;""", ""orbital_period"":"" ";24.209842;""", ""semi_major_axis"":"" ";0.146;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2014;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-354;""", ""ra"":"" ";285.7514649;""", ""dec"":"" ";41.33564;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";13.875;""", ""mag_h"":"" ";13.255;""", ""mag_k"":"" ";13.16;""", ""star_distance"":"" ";;""", ""star_metallicity"":"" ";-0.036;""", ""star_mass"":"" ";0.65;""", ""star_radius"":"" ";0.67;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";4648.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-355 b;""", ""mass"":"" ";;""", ""radius"":"" ";0.13;""", ""orbital_period"":"" ";11.03189;""", ""semi_major_axis"":"" ";0.102;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2014;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-355;""", ""ra"":"" ";285.79946895;""", ""dec"":"" ";42.811783;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";14.007;""", ""mag_h"":"" ";13.592;""", ""mag_k"":"" ";13.673;""", ""star_distance"":"" ";;""", ""star_metallicity"":"" ";-0.051;""", ""star_mass"":"" ";1.05;""", ""star_radius"":"" ";1.07;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";6184.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-355 c;""", ""mass"":"" ";;""", ""radius"":"" ";0.242;""", ""orbital_period"":"" ";25.762294;""", ""semi_major_axis"":"" ";0.179;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2014;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-355;""", ""ra"":"" ";285.79946895;""", ""dec"":"" ";42.811783;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";14.007;""", ""mag_h"":"" ";13.592;""", ""mag_k"":"" ";13.673;""", ""star_distance"":"" ";;""", ""star_metallicity"":"" ";-0.051;""", ""star_mass"":"" ";1.05;""", ""star_radius"":"" ";1.07;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";6184.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-356 b;""", ""mass"":"" ";;""", ""radius"":"" ";0.14;""", ""orbital_period"":"" ";4.612696;""", ""semi_major_axis"":"" ";0.057;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2014;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-356;""", ""ra"":"" ";292.42108155;""", ""dec"":"" ";37.682819;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";12.0;""", ""mag_h"":"" ";11.745;""", ""mag_k"":"" ";11.704;""", ""star_distance"":"" ";;""", ""star_metallicity"":"" ";-0.325;""", ""star_mass"":"" ";0.97;""", ""star_radius"":"" ";1.33;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";6133.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-356 c;""", ""mass"":"" ";;""", ""radius"":"" ";0.161;""", ""orbital_period"":"" ";13.121632;""", ""semi_major_axis"":"" ";0.115;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2014;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-356;""", ""ra"":"" ";292.42108155;""", ""dec"":"" ";37.682819;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";12.0;""", ""mag_h"":"" ";11.745;""", ""mag_k"":"" ";11.704;""", ""star_distance"":"" ";;""", ""star_metallicity"":"" ";-0.325;""", ""star_mass"":"" ";0.97;""", ""star_radius"":"" ";1.33;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";6133.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-357 b;""", ""mass"":"" ";;""", ""radius"":"" ";0.164;""", ""orbital_period"":"" ";6.475434;""", ""semi_major_axis"":"" ";0.063;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2014;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-357;""", ""ra"":"" ";291.24310305;""", ""dec"":"" ";44.00872;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";13.991;""", ""mag_h"":"" ";13.514;""", ""mag_k"":"" ";13.408;""", ""star_distance"":"" ";;""", ""star_metallicity"":"" ";0.051;""", ""star_mass"":"" ";0.78;""", ""star_radius"":"" ";0.83;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";5036.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;Kepler-357 c;""", ""mass"":"" ";;""", ""radius"":"" ";0.238;""", ""orbital_period"":"" ";16.85837;""", ""semi_major_axis"":"" ";0.12;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2014;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";Kepler-357;""", ""ra"":"" ";291.24310305;""", ""dec"":"" ";44.00872;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";13.991;""", ""mag_h"":"" ";13.514;""", ""mag_k"":"" ";13.408;""", ""star_distance"":"" ";;""", ""star_metallicity"":"" ";0.051;""", ""star_mass"":"" ";0.78;""", ""star_radius"":"" ";0.83;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";5036.0;""", ""star_alternate_names"":"" ";;"""},"
